LogQ(1),age(2),Tot[O]+12(3),gas[O]+12(4),Tot[Fe](5),gas[Fe](6),LogP/k(7),[NII]/Ha(8),[NII]+/Ha(9),[SII]+/Ha(10),[NII]/[OII]+(11),[NII]+/[OII]+(12),[NII]/[SII]+(13),[NII]+/[SII]+(14),[OII]+/Hb(15),[OIII]/Hb(16),[OIII]+/Hb(17),[OIII]/[OII]+(18),[OIII]+/[OII]+(19),[OIII]/[SII]+(20),[OIII]+/[SII]+(21),4363/[OIII](22),4363/[OIII]+(23),[OI]/[OII]+(24),[OII]+/[SII]+(25),R23(26),S23(27),6716/6731(28),3729/3726(29),Hbeta_abs(30),HBeta(31),Rout(32),Rmax(33),Remp(34),[NII]+/Hb(35),Ha/Hb(36)
 6.5000,  1.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.0109, -0.8839, -0.9900, -0.6375, -0.5104, -0.0209,  0.1062,  0.0966, -1.5169, -1.3879, -1.6135, -1.4845, -0.9970, -0.8679,    -inf,    -inf, -1.2584,  0.6166,  0.1106, -0.3613,  0.1451,  0.1446, 863491843803943599573110358016.0000, 62148200000000004329836391195515813888.0000, 666666666666666.6250, 259300000000000000000.0000, 259100000000000000000.0000, -0.4138,  0.4701
 6.5000,  1.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.4567, -0.3297, -0.4440, -0.6024, -0.4754, -0.0128,  0.1143,  0.6089, -1.1120, -0.9830, -1.7209, -1.5919, -1.1312, -1.0022,    -inf,    -inf, -1.2851,  0.5897,  0.6199,  0.1805,  0.1439,  0.1429, 837860313913587646012936159232.0000, 60302099999999999437410443344694214656.0000, 666666666666666.6250, 257500000000000000000.0000, 257300000000000000000.0000,  0.1335,  0.4632
 6.5000,  1.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.2509, -0.1239, -0.2344, -0.5385, -0.4114, -0.0166,  0.1105,  0.7479, -1.0945, -0.9654, -1.8423, -1.7133, -1.3204, -1.1914,    -inf,    -inf, -1.2864,  0.5219,  0.7562,  0.3865,  0.1421,  0.1402, 805564234515714069771575099392.0000, 57974700000000002517748253397732032512.0000, 666666666666666.6250, 253400000000000000000.0000, 253200000000000000000.0000,  0.3365,  0.4603
 6.5000,  1.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.1966, -0.0695, -0.1544, -0.3214, -0.1943, -0.0422,  0.0849,  0.5917, -1.6142, -1.4851, -2.2059, -2.0768, -1.9267, -1.7976,    -inf,    -inf, -1.2432,  0.2792,  0.5953,  0.4738,  0.1346,  0.1299, 718844418911442988116670939136.0000, 51723499999999995764272935906521907200.0000, 1000000000000000.0000, 238700000000000000000.0000, 238400000000000000000.0000,  0.3974,  0.4669
 6.5000,  1.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.3710, -0.2439, -0.2582, -0.0143,  0.1128, -0.1128,  0.0143,  0.1219, -2.7022, -2.7022, -2.8240, -2.8240, -2.9225, -2.9225,    -inf,    -inf, -1.1116, -0.0985,  0.1225,  0.3614,  0.1217,  0.1136, 612728622917026672339715096576.0000, 44074700000000000998385492583920959488.0000, 1000000000000000.0000, 218900000000000000000.0000, 218600000000000000000.0000,  0.2346,  0.4785
 6.5000,  3.2000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.0161, -0.8890, -0.9904, -0.6387, -0.5116, -0.0257,  0.1013,  0.0899, -1.6115, -1.4824, -1.7014, -1.5724, -1.0885, -0.9594,    -inf,    -inf, -1.3070,  0.6129,  0.1014, -0.3721,  0.1446,  0.1443, 739955545891618963680504315904.0000, 53243899999999997847403855653644533760.0000, 1000000000000000.0000, 240400000000000000000.0000, 240100000000000000000.0000, -0.4216,  0.4674
 6.5000,  3.2000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.4726, -0.3455, -0.4473, -0.5969, -0.4698, -0.0253,  0.1018,  0.5860, -1.2209, -1.0919, -1.8069, -1.6778, -1.2352, -1.1062,    -inf,    -inf, -1.3252,  0.5716,  0.5950,  0.1643,  0.1432,  0.1424, 601958378970427055675824668672.0000, 43299600000000001226017555061875408896.0000, 666666666666666.6250, 218300000000000000000.0000, 218100000000000000000.0000,  0.1162,  0.4617
 6.5000,  3.2000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.2804, -0.1534, -0.2383, -0.5247, -0.3976, -0.0421,  0.0849,  0.7045, -1.1903, -1.0612, -1.8948, -1.7658, -1.4123, -1.2833,    -inf,    -inf, -1.3085,  0.4825,  0.7119,  0.3652,  0.1412,  0.1393, 489334410185757052128144130048.0000, 35184399999999998996596898682682474496.0000, 1000000000000000.0000, 197300000000000000000.0000, 197000000000000000000.0000,  0.3069,  0.4603
 6.5000,  3.2000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.2501, -0.1231, -0.1509, -0.2923, -0.1652, -0.0992,  0.0279,  0.5103, -1.6275, -1.4985, -2.1378, -2.0088, -1.9447, -1.8157,    -inf,    -inf, -1.2439,  0.1931,  0.5145,  0.4413,  0.1332,  0.1283, 355913556860167726965125545984.0000, 25572700000000002029563920458398564352.0000, 666666666666666.6250, 167500000000000000000.0000, 167300000000000000000.0000,  0.3451,  0.4681
 6.5000,  3.2000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.4305, -0.3035, -0.2727,  0.0205,  0.1476, -0.1578, -0.0307,  0.0285, -2.2427, -2.1136, -2.2712, -2.1422, -2.4495, -2.3205,    -inf,    -inf, -1.0837, -0.1783,  0.0316,  0.3191,  0.1197,  0.1112, 256242149747245068024096489472.0000, 18394999999999999129712964779529732096.0000, 1000000000000000.0000, 141700000000000000000.0000, 141400000000000000000.0000,  0.1761,  0.4796
 6.5000, 10.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.0157, -0.8886, -0.9809, -0.6374, -0.5103, -0.0348,  0.0923,  0.0901, -1.5215, -1.3925, -1.6117, -1.4826, -1.0091, -0.8801,    -inf,    -inf, -1.2775,  0.6026,  0.1042, -0.3634,  0.1448,  0.1444, 276105364029816780099682304000.0000, 19824800000000000753262694393127632896.0000, 1000000000000000.0000, 146800000000000000000.0000, 146500000000000000000.0000, -0.4202,  0.4685
 6.5000, 10.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.4676, -0.3405, -0.4441, -0.5979, -0.4708, -0.0235,  0.1036,  0.5925, -1.1587, -1.0296, -1.7512, -1.6221, -1.1768, -1.0478,    -inf,    -inf, -1.3050,  0.5744,  0.6027,  0.1712,  0.1435,  0.1426, 170467806238557225967597649920.0000, 12222200000000000467324382145140490240.0000, 1000000000000000.0000, 116200000000000000000.0000, 115900000000000000000.0000,  0.1217,  0.4622
 6.5000, 10.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.2167, -0.0896, -0.1804, -0.5498, -0.4228, -0.0363,  0.0908,  0.7950, -0.7541, -0.6251, -1.5491, -1.4200, -1.0355, -0.9065, -2.1470, -2.2760, -1.1912,  0.5135,  0.8112,  0.4389,  0.1434,  0.1413, 119318776481709700850487656448.0000, 8543599999999999555077377641058140160.0000, 900000000000000.0000, 97620000000000000000.0000, 97350000000000000000.0000,  0.3722,  0.4618
 6.5000, 10.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000,  0.0082,  0.1353,  0.0489, -0.4182, -0.2911, -0.0407,  0.0864,  0.8893, -0.6157, -0.4866, -1.5050, -1.3759, -1.1275, -0.9984,    -inf,    -inf, -1.0739,  0.3775,  0.9072,  0.6814,  0.1408,  0.1365, 97357696329463504294348062720.0000, 6965350000000000157337988211549405184.0000, 900000000000000.0000, 88740000000000000000.0000, 88470000000000000000.0000,  0.5982,  0.4629
 6.5000, 10.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000,  0.0837,  0.2108,  0.1346, -0.2596, -0.1325, -0.0509,  0.0762,  0.8115, -0.6121, -0.4831, -1.4236, -1.2945, -1.2149, -1.0858,    -inf,    -inf, -0.9626,  0.2087,  0.8330,  0.7852,  0.1365,  0.1300, 79300986236844052204138528768.0000, 5668389999999999410918441605998313472.0000, 900000000000000.0000, 80720000000000000000.0000, 80450000000000000000.0000,  0.6789,  0.4681
 6.5000, 32.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.0077, -0.8807, -0.9838, -0.6330, -0.5060, -0.0239,  0.1032,  0.0986, -1.4190, -1.2900, -1.5176, -1.3886, -0.9085, -0.7795,    -inf,    -inf, -1.2024,  0.6091,  0.1160, -0.3478,  0.1456,  0.1448, 44318273453020647112621162496.0000, 3155849999999999734309313122616213504.0000, 900000000000000.0000, 58500000000000000000.0000, 58230000000000000000.0000, -0.4073,  0.4733
 6.5000, 32.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.4547, -0.3277, -0.4497, -0.6040, -0.4769, -0.0050,  0.1220,  0.6125, -1.1498, -1.0207, -1.7623, -1.6333, -1.1634, -1.0343,    -inf,    -inf, -1.2940,  0.5989,  0.6225,  0.1788,  0.1438,  0.1430, 38382271073923548732863807488.0000, 2730769999999999720297063056211443712.0000, 866666666666666.6250, 55000000000000000000.0000, 54740000000000000000.0000,  0.1356,  0.4633
 6.5000, 32.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.2132, -0.0861, -0.2064, -0.5554, -0.4283, -0.0068,  0.1202,  0.8034, -0.9047, -0.7757, -1.7081, -1.5791, -1.1596, -1.0305,    -inf,    -inf, -1.2377,  0.5486,  0.8147,  0.4257,  0.1431,  0.1413, 38736949511561921537599602688.0000, 2756380000000000155128389812359266304.0000, 900000000000000.0000, 55520000000000000000.0000, 55250000000000000000.0000,  0.3751,  0.4612
 6.5000, 32.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.0097,  0.1174, -0.0112, -0.4192, -0.2921,  0.0015,  0.1286,  0.8723, -0.8897, -0.7606, -1.7620, -1.6330, -1.3413, -1.2122,    -inf,    -inf, -1.1656,  0.4207,  0.8823,  0.6414,  0.1396,  0.1357, 38846006543095371605259321344.0000, 2764359999999999781228217168339927040.0000, 900000000000000.0000, 55840000000000000000.0000, 55570000000000000000.0000,  0.5802,  0.4629
 6.5000, 32.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.0121,  0.1149,  0.0069, -0.2199, -0.0928, -0.0191,  0.1080,  0.6780, -1.0465, -0.9174, -1.7244, -1.5954, -1.5236, -1.3946,    -inf,    -inf, -1.0626,  0.2008,  0.6889,  0.6778,  0.1329,  0.1263, 39820987202925043242451861504.0000, 2834349999999999803976574443741773824.0000, 900000000000000.0000, 56680000000000000000.0000, 56410000000000000000.0000,  0.5851,  0.4702
 6.5000, 100.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.0140, -0.8869, -1.0133, -0.6391, -0.5120, -0.0006,  0.1264,  0.0919, -1.7624, -1.6333, -1.8543, -1.7253, -1.2159, -1.0868,    -inf,    -inf, -1.3414,  0.6384,  0.1000, -0.3847,  0.1444,  0.1442, 17407854637456155546298089472.0000, 1229520000000000026101364994869297152.0000, 866666666666666.6250, 36740000000000000000.0000, 36480000000000000000.0000, -0.4201,  0.4668
 6.5000, 100.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.4684, -0.3413, -0.4771, -0.5975, -0.4704,  0.0087,  0.1358,  0.5905, -1.4684, -1.3394, -2.0589, -1.9298, -1.4527, -1.3237,    -inf,    -inf, -1.3705,  0.6062,  0.5956,  0.1492,  0.1429,  0.1424, 22769846134572967621510037504.0000, 1612890000000000030837163308166938624.0000, 900000000000000.0000, 42310000000000000000.0000, 42040000000000000000.0000,  0.1201,  0.4614
 6.5000, 100.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.2654, -0.1384, -0.2481, -0.5312, -0.4042, -0.0173,  0.1098,  0.7259, -1.2859, -1.1569, -2.0119, -1.8828, -1.4980, -1.3689,    -inf,    -inf, -1.3294,  0.5139,  0.7316,  0.3676,  0.1414,  0.1397, 16646153402010266339001761792.0000, 1175349999999999966324860274165678080.0000, 866666666666666.6250, 36220000000000000000.0000, 35960000000000000000.0000,  0.3218,  0.4601
 6.5000, 100.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.1374, -0.0103, -0.1106, -0.3527, -0.2256, -0.0268,  0.1003,  0.6809, -1.3842, -1.2552, -2.0651, -1.9361, -1.7392, -1.6102,    -inf,    -inf, -1.2366,  0.3259,  0.6859,  0.5241,  0.1361,  0.1318, 19686332273819673287559479296.0000, 1392519999999999931337475552547176448.0000, 900000000000000.0000, 39420000000000000000.0000, 39150000000000000000.0000,  0.4553,  0.4656
 6.5000, 100.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.1894, -0.0623, -0.1279, -0.1206,  0.0065, -0.0615,  0.0656,  0.4055, -1.5661, -1.4371, -1.9717, -1.8426, -1.9126, -1.7835,    -inf,    -inf, -1.1011,  0.0591,  0.4117,  0.5201,  0.1274,  0.1200, 18335198902606308885340880896.0000, 1295990000000000063245290393953107968.0000, 900000000000000.0000, 38050000000000000000.0000, 37780000000000000000.0000,  0.4120,  0.4743
 7.0000,  1.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.0461, -0.9190, -1.2193, -0.7615, -0.6344,  0.1732,  0.3003,  0.1836, -0.5516, -0.4226, -0.7352, -0.6062,  0.1995,  0.3285, -1.8339, -1.9629, -1.6255,  0.9347,  0.2797, -0.4149,  0.1446,  0.1459, 27672593515148468199593345024.0000, 62088799999999996585321419366413107200.0000, 2666666666666666.5000, 146500000000000000000.0000, 145700000000000000000.0000, -0.4508,  0.4682
 7.0000,  1.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.4870, -0.3599, -0.6830, -0.7073, -0.5802,  0.1960,  0.3231,  0.6805, -0.1621, -0.0331, -0.8426, -0.7136,  0.0607,  0.1897, -1.9520, -2.0811, -1.6484,  0.9033,  0.7573,  0.1190,  0.1435,  0.1439, 26634696069546537467470938112.0000, 59752899999999996776612319035150827520.0000, 2666666666666666.5000, 145500000000000000000.0000, 144700000000000000000.0000,  0.1003,  0.4602
 7.0000,  1.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.2882, -0.1611, -0.4875, -0.6176, -0.4905,  0.1993,  0.3264,  0.7879, -0.1807, -0.0516, -0.9685, -0.8395, -0.1516, -0.0226, -2.1390, -2.2680, -1.6328,  0.8169,  0.8466,  0.3094,  0.1415,  0.1403, 25569468127562308970218520576.0000, 57346800000000001553088020344825970688.0000, 2666666666666666.5000, 143200000000000000000.0000, 142400000000000000000.0000,  0.2973,  0.4584
 7.0000,  1.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.2207, -0.0936, -0.4015, -0.3707, -0.2436,  0.1808,  0.3079,  0.6163, -0.7282, -0.5991, -1.3445, -1.2154, -0.7930, -0.6639,    -inf,    -inf, -1.5957,  0.5515,  0.6420,  0.3982,  0.1336,  0.1290, 22757601783121688528232120320.0000, 50984599999999998739998486684919398400.0000, 2666666666666666.5000, 134900000000000000000.0000, 134100000000000000000.0000,  0.3727,  0.4663
 7.0000,  1.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.3829, -0.2558, -0.4616, -0.0298,  0.0973,  0.0787,  0.2058,  0.1248, -1.8803, -1.7512, -2.0051, -1.8760, -1.8966, -1.7676,    -inf,    -inf, -1.4371,  0.1085,  0.1305,  0.3025,  0.1199,  0.1113, 19338008926131707980055314432.0000, 43250100000000001068743722363816771584.0000, 3000000000000000.0000, 123800000000000000000.0000, 122900000000000000000.0000,  0.2221,  0.4779
 7.0000,  3.2000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.0319, -0.9048, -1.2126, -0.7550, -0.6279,  0.1807,  0.3078,  0.1883, -0.6317, -0.5027, -0.8200, -0.6910,  0.1156,  0.2447, -1.8436, -1.9726, -1.6927,  0.9357,  0.2688, -0.4213,  0.1441,  0.1457, 23676882784541875753076129792.0000, 53051100000000003874763699361555677184.0000, 3000000000000000.0000, 135900000000000000000.0000, 135000000000000000000.0000, -0.4396,  0.4652
 7.0000,  3.2000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.4917, -0.3646, -0.6804, -0.6938, -0.5667,  0.1887,  0.3158,  0.6609, -0.2672, -0.1381, -0.9280, -0.7990, -0.0456,  0.0835, -1.9796, -2.1086, -1.7011,  0.8825,  0.7249,  0.1036,  0.1428,  0.1433, 19160139947843912497855725568.0000, 42850100000000001228864210521821282304.0000, 3000000000000000.0000, 123500000000000000000.0000, 122600000000000000000.0000,  0.0942,  0.4588
 7.0000,  3.2000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.3140, -0.1869, -0.4824, -0.5968, -0.4698,  0.1684,  0.2955,  0.7415, -0.2820, -0.1530, -1.0235, -0.8945, -0.2583, -0.1293, -2.1845, -2.3135, -1.6613,  0.7652,  0.7937,  0.2871,  0.1406,  0.1394, 15588397725954288120431116288.0000, 34786099999999998790053472343617961984.0000, 3000000000000000.0000, 111700000000000000000.0000, 110800000000000000000.0000,  0.2718,  0.4587
 7.0000,  3.2000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.2744, -0.1473, -0.3720, -0.3289, -0.2019,  0.0976,  0.2247,  0.5223, -0.7617, -0.6327, -1.2840, -1.1550, -0.8575, -0.7284,    -inf,    -inf, -1.5996,  0.4265,  0.5516,  0.3645,  0.1319,  0.1271, 11334028194519017389119504384.0000, 25190900000000001875445105018686930944.0000, 2800000000000000.0000, 94910000000000000000.0000, 94070000000000000000.0000,  0.3204,  0.4677
 7.0000,  3.2000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.4630, -0.3359, -0.4676,  0.0192,  0.1463,  0.0046,  0.1317, -0.0027, -1.4594, -1.3303, -1.4567, -1.3277, -1.4713, -1.3422,    -inf,    -inf, -1.3916, -0.0146,  0.0173,  0.2481,  0.1173,  0.1082, 8155278883878042146590162944.0000, 18037899999999999898374089562816249856.0000, 2833333333333333.5000, 80360000000000000000.0000, 79510000000000000000.0000,  0.1436,  0.4795
 7.0000, 10.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.0472, -0.9202, -1.2034, -0.7572, -0.6302,  0.1561,  0.2832,  0.1765, -0.5610, -0.4320, -0.7375, -0.6084,  0.1759,  0.3049, -1.8426, -1.9717, -1.6442,  0.9133,  0.2721, -0.4156,  0.1443,  0.1458, 8931606303110303969089421312.0000, 19776700000000000571816607572167753728.0000, 2800000000000000.0000, 83220000000000000000.0000, 82380000000000000000.0000, -0.4537,  0.4665
 7.0000, 10.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.4946, -0.3676, -0.6789, -0.6986, -0.5715,  0.1842,  0.3113,  0.6633, -0.2130, -0.0839, -0.8762, -0.7472,  0.0065,  0.1356, -1.9743, -2.1033, -1.6698,  0.8828,  0.7348,  0.1095,  0.1431,  0.1435, 5511930714991312637622484992.0000, 12107800000000000418671512100936876032.0000, 2800000000000000.0000, 66020000000000000000.0000, 65180000000000000000.0000,  0.0918,  0.4594
 7.0000, 10.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.2942, -0.1671, -0.4366, -0.6473, -0.5203,  0.1424,  0.2695,  0.8128,  0.1170,  0.2461, -0.6958, -0.5667,  0.0940,  0.2230, -2.1026, -2.2316, -1.5021,  0.7897,  0.9170,  0.3542,  0.1428,  0.1416, 3885012875536480276683161600.0000, 8472650000000000274124847347769802752.0000, 2766666666666666.5000, 55580000000000000000.0000, 54750000000000000000.0000,  0.2925,  0.4597
 7.0000, 10.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.0975,  0.0296, -0.2238, -0.5018, -0.3747,  0.1263,  0.2534,  0.8668,  0.1857,  0.3147, -0.6811, -0.5520, -0.0530,  0.0761, -2.4255, -2.5545, -1.3418,  0.6281,  0.9741,  0.5770,  0.1401,  0.1360, 3180061466305746177609433088.0000, 6904029999999999799372773933730234368.0000, 2800000000000000.0000, 50590000000000000000.0000, 49750000000000000000.0000,  0.4920,  0.4624
 7.0000, 10.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.0386,  0.0884, -0.1416, -0.3385, -0.2114,  0.1029,  0.2300,  0.7682,  0.1267,  0.2557, -0.6416, -0.5125, -0.2001, -0.0711, -2.7738, -2.9028, -1.2071,  0.4414,  0.8846,  0.6738,  0.1355,  0.1289, 2592270106844853111592321024.0000, 5600339999999999573926976036381130752.0000, 2800000000000000.0000, 46080000000000000000.0000, 45240000000000000000.0000,  0.5568,  0.4684
 7.0000, 32.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.0621, -0.9351, -1.2136, -0.7607, -0.6336,  0.1515,  0.2786,  0.1704, -0.4855, -0.3565, -0.6559, -0.5269,  0.2562,  0.3853, -1.8275, -1.9565, -1.5460,  0.9122,  0.2834, -0.4072,  0.1450,  0.1461, 1494593563159903370154606592.0000, 3163499999999999855209128961922564096.0000, 2766666666666666.5000, 33580000000000000000.0000, 32750000000000000000.0000, -0.4632,  0.4719
 7.0000, 32.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.4823, -0.3552, -0.6835, -0.7106, -0.5835,  0.2012,  0.3283,  0.6886, -0.2022, -0.0731, -0.8908, -0.7617,  0.0210,  0.1500, -1.9473, -2.0764, -1.6549,  0.9118,  0.7579,  0.1197,  0.1434,  0.1439, 1285494648205944453010030592.0000, 2708189999999999840311476960167460864.0000, 2766666666666666.5000, 31610000000000000000.0000, 30780000000000000000.0000,  0.1051,  0.4603
