LogQ(1),age(2),Tot[O]+12(3),gas[O]+12(4),Tot[Fe](5),gas[Fe](6),LogP/k(7),[NII]/Ha(8),[NII]+/Ha(9),[SII]+/Ha(10),[NII]/[OII]+(11),[NII]+/[OII]+(12),[NII]/[SII]+(13),[NII]+/[SII]+(14),[OII]+/Hb(15),[OIII]/Hb(16),[OIII]+/Hb(17),[OIII]/[OII]+(18),[OIII]+/[OII]+(19),[OIII]/[SII]+(20),[OIII]+/[SII]+(21),4363/[OIII](22),4363/[OIII]+(23),[OI]/[OII]+(24),[OII]+/[SII]+(25),R23(26),S23(27),6716/6731(28),3729/3726(29),Hbeta_abs(30),HBeta(31),Rout(32),Rmax(33),Remp(34),[NII]+/Hb(35),Ha/Hb(36)
 8.0000, 10.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.9437, -0.8167, -1.2046, -0.8206, -0.6936,  0.2608,  0.3879,  0.3317,  0.6288,  0.7578,  0.2971,  0.4261,  1.3786,  1.5076, -1.9105, -2.0395, -1.8748,  1.0815,  0.8961,  0.0361,  0.1429,  0.1442, 12303459187095333096128512.0000, 11678499999999999398123289091929800704.0000, 21166666666666668.0000, 26960000000000000000.0000, 20610000000000000000.0000, -0.3619,  0.4548
 8.0000, 10.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.8045, -0.6775, -0.9799, -0.7495, -0.6225,  0.1754,  0.3024,  0.4026,  0.7741,  0.9032,  0.3716,  0.5006,  1.2965,  1.4255, -2.0849, -2.2140, -1.6208,  0.9249,  1.0224,  0.2205,  0.1420,  0.1419, 9592468312178644605730816.0000, 8083319999999999980168713990825836544.0000, 20366666666666668.0000, 23420000000000000000.0000, 17310000000000000000.0000, -0.2199,  0.4576
 8.0000, 10.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.6337, -0.5066, -0.7950, -0.6083, -0.4812,  0.1614,  0.2884,  0.4391,  0.7253,  0.8544,  0.2863,  0.4153,  1.0559,  1.1850, -2.4724, -2.6015, -1.4594,  0.7697,  0.9956,  0.3764,  0.1371,  0.1341, 8118026885330209834270720.0000, 6378529999999999596523998000214704128.0000, 19900000000000000.0000, 21700000000000000000.0000, 15730000000000000000.0000, -0.0422,  0.4644
 8.0000, 10.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.5905, -0.4634, -0.7276, -0.4473, -0.3202,  0.1372,  0.2642,  0.3309,  0.5017,  0.6307,  0.1708,  0.2998,  0.7553,  0.8843, -2.8387, -2.9677, -1.3240,  0.5845,  0.8072,  0.4050,  0.1264,  0.1205, 6850118929182847198560256.0000, 5004079999999999715802068810282827776.0000, 19400000000000000.0000, 20130000000000000000.0000, 14310000000000000000.0000,  0.0107,  0.4741
 8.0000, 32.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.4129, -1.2858, -1.5741, -0.8544, -0.7273,  0.1612,  0.2883, -0.0907,  0.2538,  0.3828,  0.3445,  0.4736,  1.3601,  1.4892, -1.6657, -1.7948, -1.6668,  1.0156,  0.5087, -0.4400,  0.1448,  0.1473, 5661652154993071966126080.0000, 3149059999999999969603907690428366848.0000, 17700000000000000.0000, 15670000000000000000.0000, 10360000000000000000.0000, -0.8180,  0.4678
 8.0000, 32.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.8468, -0.7198, -1.1096, -0.8237, -0.6966,  0.2627,  0.3898,  0.4324,  0.6115,  0.7405,  0.1791,  0.3081,  1.2655,  1.3945, -1.8774, -2.0064, -1.8342,  1.0864,  0.9143,  0.0645,  0.1430,  0.1443, 5000127172530733857112064.0000, 2628220000000000015175151661963280384.0000, 17386666666666666.0000, 14950000000000000000.0000, 9734000000000000000.0000, -0.2642,  0.4555
 8.0000, 32.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.6940, -0.5670, -0.9328, -0.7519, -0.6248,  0.2387,  0.3658,  0.5147,  0.7177,  0.8467,  0.2030,  0.3320,  1.1936,  1.3226, -2.0830, -2.2121, -1.7038,  0.9906,  1.0127,  0.2436,  0.1414,  0.1406, 4946440858544381125197824.0000, 2622640000000000010325282747462975488.0000, 17446666666666666.0000, 15060000000000000000.0000, 9826000000000000000.0000, -0.1101,  0.4569
 8.0000, 32.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.5523, -0.4253, -0.8032, -0.6087, -0.4816,  0.2509,  0.3779,  0.5201,  0.6339,  0.7629,  0.1138,  0.2429,  0.9733,  1.1024, -2.5146, -2.6436, -1.6173,  0.8595,  0.9593,  0.3954,  0.1339,  0.1293, 4776359555293925271928832.0000, 2546000000000000102395132555842027520.0000, 17456666666666666.0000, 15120000000000000000.0000, 9883000000000000000.0000,  0.0385,  0.4638
 8.0000, 32.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.5842, -0.4571, -0.8290, -0.3815, -0.2544,  0.2448,  0.3719,  0.2724,  0.2519,  0.3809, -0.0205,  0.1086,  0.6058,  0.7348, -3.0604, -3.1895, -1.4789,  0.6263,  0.6311,  0.3613,  0.1174,  0.1080, 4625566854297356458786816.0000, 2499769999999999871796226003329613824.0000, 17566666666666666.0000, 15300000000000000000.0000, 10030000000000000000.0000,  0.0180,  0.4751
 8.0000, 100.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.2355, -1.1085, -1.5395, -0.8567, -0.7297,  0.3040,  0.4310,  0.0815,  0.1039,  0.2329,  0.0224,  0.1514,  1.1831,  1.3121, -1.6899, -1.8190, -1.9602,  1.1607,  0.4648, -0.4305,  0.1438,  0.1470, 3456650290019926018097152.0000, 1212179999999999958665316051321880576.0000, 15180000000000000.0000, 11040000000000000000.0000, 6486000000000000000.0000, -0.6481,  0.4603
 8.0000, 100.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.7130, -0.5859, -1.1090, -0.7898, -0.6627,  0.3960,  0.5231,  0.5313,  0.4513,  0.5803, -0.0800,  0.0490,  1.1058,  1.2348, -1.9097, -2.0387, -2.0496,  1.1858,  0.8575,  0.0510,  0.1419,  0.1435, 3816093461703262075879424.0000, 1552000000000000146117059413259845632.0000, 15946666666666666.0000, 12260000000000000000.0000, 7476000000000000000.0000, -0.1314,  0.4545
 8.0000, 100.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.5683, -0.4412, -0.9293, -0.6604, -0.5334,  0.3610,  0.4881,  0.5496,  0.4696,  0.5986, -0.0801,  0.0490,  0.9414,  1.0704, -2.1806, -2.3096, -1.9307,  1.0214,  0.8758,  0.1974,  0.1385,  0.1374, 3245210781375596169527296.0000, 1120660000000000037802182087700119552.0000, 15120000000000000.0000, 10930000000000000000.0000, 6394000000000000000.0000,  0.0163,  0.4575
 8.0000, 100.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.4954, -0.3683, -0.8748, -0.4518, -0.3248,  0.3794,  0.5065,  0.4233,  0.2881,  0.4171, -0.1352, -0.0061,  0.6961,  0.8251, -2.7015, -2.8305, -1.8300,  0.8312,  0.7213,  0.2992,  0.1273,  0.1217, 3385246432718809037012992.0000, 1279160000000000062898810208896679936.0000, 15560000000000000.0000, 11630000000000000000.0000, 6962000000000000000.0000,  0.0985,  0.4669
 8.0000, 100.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.6057, -0.4786, -0.9379, -0.1725, -0.0454,  0.3322,  0.4593,  0.0460, -0.2203, -0.0913, -0.2663, -0.1373,  0.2383,  0.3674,    -inf,    -inf, -1.6257,  0.5046,  0.2838,  0.2193,  0.1015,  0.0904, 3122517015511318812164096.0000, 1136569999999999986570908083953860608.0000, 15373333333333334.0000, 11330000000000000000.0000, 6718000000000000000.0000,  0.0006,  0.4792
 8.5000,  1.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.6669, -1.5398, -1.8452, -0.8888, -0.7617,  0.1783,  0.3053, -0.3180,  0.4278,  0.5569,  0.7458,  0.8748,  1.8128,  1.9419, -1.6074, -1.7364, -1.7708,  1.0670,  0.6112, -0.4741,  0.1442,  0.1476, 4284831223298539351179264.0000, 60403600000000000046105260869176786944.0000, 52033333333333336.0000, 41520000000000000000.0000, 25910000000000000000.0000, -1.0797,  0.4602
 8.5000,  1.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -1.1898, -1.0627, -1.4291, -0.8366, -0.7096,  0.2393,  0.3663,  0.1003,  0.7773,  0.9063,  0.6770,  0.8060,  1.7529,  1.8819, -1.8566, -1.9856, -1.7992,  1.0759,  0.9694, -0.0046,  0.1429,  0.1445, 3925058108540355279323136.0000, 54952100000000002759613593175415848960.0000, 51933333333333336.0000, 41310000000000000000.0000, 25730000000000000000.0000, -0.6093,  0.4534
 8.5000,  1.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -1.0265, -0.8994, -1.3277, -0.7433, -0.6162,  0.3012,  0.4282,  0.1740,  0.7405,  0.8696,  0.5665,  0.6955,  1.6109,  1.7400, -2.1591, -2.2881, -1.8124,  1.0444,  0.9493,  0.1237,  0.1400,  0.1389, 3668642737139900695445504.0000, 50549200000000001535203036037560401920.0000, 51633333333333336.0000, 40810000000000000000.0000, 25320000000000000000.0000, -0.4422,  0.4572
 8.5000,  1.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.8774, -0.7503, -1.3558, -0.5113, -0.3842,  0.4785,  0.6055,  0.1045,  0.2831,  0.4122,  0.1786,  0.3077,  1.1684,  1.2974, -2.8619, -2.9910, -2.0417,  0.9897,  0.5860,  0.1515,  0.1249,  0.1188, 3122541657184758302507008.0000, 40506799999999998849427606057525444608.0000, 50633333333333336.0000, 39030000000000000000.0000, 23840000000000000000.0000, -0.2797,  0.4706
 8.5000,  1.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.6838, -0.5567, -1.2810, -0.1897, -0.0626,  0.5972,  0.7242, -0.0134, -0.6740, -0.5449, -0.6605, -0.5315,  0.1263,  0.2553,    -inf,    -inf, -2.1022,  0.7868,  0.0985,  0.1495,  0.0994,  0.0872, 2492089107375650485829632.0000, 29557699999999998663476126108161671168.0000, 49133333333333336.0000, 36600000000000000000.0000, 21860000000000000000.0000, -0.0760,  0.4807
 8.5000,  3.2000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.6094, -1.4823, -1.8300, -0.8915, -0.7644,  0.2206,  0.3477, -0.2608,  0.3960,  0.5250,  0.6568,  0.7858,  1.7689,  1.8979, -1.6274, -1.7565, -1.8918,  1.1121,  0.5909, -0.4562,  0.1439,  0.1475, 3939100417742912803045376.0000, 51464599999999998547853900895313985536.0000, 50733333333333336.0000, 39230000000000000000.0000, 24010000000000000000.0000, -1.0252,  0.4571
 8.5000,  3.2000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -1.1457, -1.0186, -1.4244, -0.8273, -0.7002,  0.2787,  0.4057,  0.1349,  0.7061,  0.8352,  0.5712,  0.7002,  1.6771,  1.8062, -1.9067, -2.0358, -1.9069,  1.1059,  0.9141, -0.0115,  0.1422,  0.1436, 3343918675392010735583232.0000, 39561099999999998649502576033556070400.0000, 49066666666666664.0000, 36530000000000000000.0000, 21810000000000000000.0000, -0.5653,  0.4534
 8.5000,  3.2000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.9957, -0.8686, -1.3059, -0.7217, -0.5947,  0.3103,  0.4373,  0.1844,  0.6486,  0.7776,  0.4641,  0.5932,  1.4961,  1.6252, -2.2261, -2.3552, -1.8867,  1.0320,  0.8763,  0.1031,  0.1385,  0.1372, 2905248943111313108762624.0000, 30857799999999998815981733281531953152.0000, 47366666666666664.0000, 33910000000000000000.0000, 19700000000000000000.0000, -0.4103,  0.4584
 8.5000,  3.2000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.8572, -0.7301, -1.2516, -0.4087, -0.2816,  0.3944,  0.5215,  0.0240,  0.1405,  0.2695,  0.1165,  0.2455,  0.9196,  1.0486, -2.9766, -3.1056, -2.0499,  0.8031,  0.4649,  0.1011,  0.1185,  0.1121, 2293783331186396905865216.0000, 20317899999999998985687307062190538752.0000, 44566666666666664.0000, 30100000000000000000.0000, 16730000000000000000.0000, -0.2576,  0.4725
 8.5000,  3.2000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.9062, -0.7791, -1.2658, -0.0280,  0.0991,  0.3596,  0.4867, -0.3896, -0.8577, -0.7287, -0.4682, -0.3391, -0.0806,  0.0485,    -inf,    -inf, -1.8141,  0.3876, -0.2258, -0.0720,  0.0681,  0.0516, 1824757398901819998994432.0000, 13294799999999999825454801420317360128.0000, 41766666666666664.0000, 26670000000000000000.0000, 14140000000000000000.0000, -0.2905,  0.4887
 8.5000, 10.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.5734, -1.4463, -1.7528, -0.8774, -0.7503,  0.1794,  0.3065, -0.2366,  0.3716,  0.5007,  0.6083,  0.7373,  1.6651,  1.7941, -1.6353, -1.7643, -1.7961,  1.0568,  0.5737, -0.4601,  0.1441,  0.1473, 2540298142331792196108288.0000, 19299800000000000373125024741802901504.0000, 42366666666666664.0000, 27360000000000000000.0000, 14650000000000000000.0000, -0.9869,  0.4593
 8.5000, 10.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -1.0597, -0.9327, -1.3117, -0.8227, -0.6957,  0.2519,  0.3790,  0.2171,  0.6903,  0.8193,  0.4731,  0.6022,  1.5478,  1.6769, -1.8998, -2.0288, -1.8417,  1.0747,  0.9162,  0.0087,  0.1422,  0.1435, 1984572682674928806264832.0000, 11347299999999999719597712601543344128.0000, 38533333333333336.0000, 23150000000000000000.0000, 11590000000000000000.0000, -0.4786,  0.4541
 8.5000, 10.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.9117, -0.7846, -1.0805, -0.7548, -0.6278,  0.1688,  0.2959,  0.3004,  0.8211,  0.9501,  0.5207,  0.6497,  1.4444,  1.5734, -2.0739, -2.2029, -1.5970,  0.9237,  1.0379,  0.1785,  0.1402,  0.1400, 1687788778877887767904256.0000, 7728279999999999735057607684559732736.0000, 35783333333333332.0000, 20470000000000000000.0000, 9735000000000000000.0000, -0.3274,  0.4572
 8.5000, 10.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.7363, -0.6093, -0.8942, -0.6225, -0.4954,  0.1578,  0.2849,  0.3504,  0.7767,  0.9058,  0.4264,  0.5554,  1.2067,  1.3357, -2.4536, -2.5826, -1.4529,  0.7803,  1.0124,  0.3310,  0.1294,  0.1256, 1455727973736448062914560.0000, 5880030000000000445399547761704042496.0000, 34310000000000000.0000, 19140000000000000000.0000, 8847000000000000000.0000, -0.1450,  0.4642
 8.5000, 10.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.6578, -0.5307, -0.7998, -0.4640, -0.3369,  0.1420,  0.2691,  0.2794,  0.5853,  0.7143,  0.3059,  0.4349,  0.9119,  1.0409, -2.8019, -2.9309, -1.3309,  0.6060,  0.8502,  0.3820,  0.1008,  0.0912, 1264253206245295857336320.0000, 4497280000000000202016716278653255680.0000, 32883333333333332.0000, 17910000000000000000.0000, 8045000000000000000.0000, -0.0575,  0.4732
 8.5000, 32.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.4560, -1.3289, -1.6127, -0.8520, -0.7249,  0.1567,  0.2837, -0.1372,  0.3062,  0.4352,  0.4434,  0.5724,  1.4520,  1.5810, -1.6366, -1.7656, -1.6521,  1.0086,  0.5382, -0.4522,  0.1446,  0.1471, 1379903056138059223400448.0000, 3132860000000000164983446775613358080.0000, 28323333333333332.0000, 14320000000000000000.0000, 5823000000000000000.0000, -0.8621,  0.4668
 8.5000, 32.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.9134, -0.7863, -1.1702, -0.8239, -0.6968,  0.2568,  0.3839,  0.3655,  0.6629,  0.7920,  0.2974,  0.4265,  1.3782,  1.5072, -1.8689, -1.9980, -1.8146,  1.0807,  0.9301,  0.0484,  0.1420,  0.1431, 1242804465623103539511296.0000, 2581859999999999854283189890429485056.0000, 27486666666666668.0000, 13720000000000000000.0000, 5474000000000000000.0000, -0.3313,  0.4549
 8.5000, 32.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.7734, -0.6463, -1.0050, -0.7550, -0.6279,  0.2317,  0.3587,  0.4383,  0.7642,  0.8933,  0.3260,  0.4550,  1.3126,  1.4417, -2.0795, -2.2086, -1.6837,  0.9867,  1.0239,  0.2184,  0.1385,  0.1374, 1206670105017917884071936.0000, 2540950000000000063095946993727438848.0000, 27616666666666668.0000, 13810000000000000000.0000, 5525000000000000000.0000, -0.1897,  0.4566
 8.5000, 32.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.6381, -0.5110, -0.8851, -0.6187, -0.4916,  0.2470,  0.3741,  0.4443,  0.6873,  0.8163,  0.2430,  0.3720,  1.1087,  1.2377, -2.5128, -2.6418, -1.6066,  0.8657,  0.9700,  0.3687,  0.1215,  0.1151, 1127330711682332653256704.0000, 2393750000000000074796621807176646656.0000, 27676666666666668.0000, 13860000000000000000.0000, 5557000000000000000.0000, -0.0473,  0.4637
 8.5000, 32.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.6342, -0.5071, -0.8904, -0.4030, -0.2759,  0.2563,  0.3833,  0.2432,  0.3487,  0.4777,  0.1055,  0.2345,  0.7648,  0.8938, -3.0190, -3.1480, -1.4876,  0.6593,  0.6771,  0.3567,  0.0789,  0.0635, 1055069661817958538674176.0000, 2289149999999999856937972902664339456.0000, 27896666666666668.0000, 14010000000000000000.0000, 5641000000000000000.0000, -0.0328,  0.4743
 8.5000, 100.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.2669, -1.1399, -1.5683, -0.8567, -0.7296,  0.3013,  0.4284,  0.0494,  0.1612,  0.2903,  0.1118,  0.2409,  1.2698,  1.3989, -1.6658, -1.7948, -1.9529,  1.1580,  0.4873, -0.4309,  0.1437,  0.1468, 1061863522243222588882944.0000, 1207329999999999936994944555889459200.0000, 22473333333333332.0000, 10390000000000000000.0000, 3648000000000000000.0000, -0.6802,  0.4596
 8.5000, 100.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.7687, -0.6416, -1.1641, -0.7909, -0.6638,  0.3954,  0.5224,  0.4762,  0.5164,  0.6454,  0.0402,  0.1692,  1.2264,  1.3554, -1.9056, -2.0346, -2.0405,  1.1862,  0.8701,  0.0422,  0.1408,  0.1422, 1085159033774183007911936.0000, 1529400000000000072522453543968309248.0000, 24153333333333332.0000, 11450000000000000000.0000, 4204000000000000000.0000, -0.1876,  0.4541
 8.5000, 100.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.6306, -0.5035, -0.9948, -0.6621, -0.5350,  0.3642,  0.4913,  0.4890,  0.5277,  0.6568,  0.0387,  0.1678,  1.0651,  1.1941, -2.1859, -2.3150, -1.9217,  1.0263,  0.8820,  0.1810,  0.1348,  0.1332, 983793500678173845618688.0000, 1094279999999999970443081314371371008.0000, 22313333333333332.0000, 10290000000000000000.0000, 3596000000000000000.0000, -0.0460,  0.4575
 8.5000, 100.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.5660, -0.4389, -0.9582, -0.4590, -0.3319,  0.3922,  0.5193,  0.3600,  0.3506,  0.4796, -0.0094,  0.1196,  0.8418,  0.9708, -2.7185, -2.8475, -1.8267,  0.8512,  0.7250,  0.2768,  0.1111,  0.1034, 959151614286711591272448.0000, 1214230000000000028680195792556785664.0000, 23316666666666668.0000, 10910000000000000000.0000, 3915000000000000000.0000,  0.0281,  0.4670
 8.5000, 100.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.6168, -0.4898, -0.9910, -0.1997, -0.0727,  0.3742,  0.5013,  0.0612, -0.0881,  0.0410, -0.1493, -0.0202,  0.4247,  0.5537,    -inf,    -inf, -1.6551,  0.5739,  0.3522,  0.2315,  0.0395,  0.0211, 876077867433623507959808.0000, 1050739999999999954815631070282645504.0000, 22873333333333332.0000, 10640000000000000000.0000, 3778000000000000000.0000, -0.0115,  0.4783
 9.0000,  1.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.7022, -1.5751, -1.8776, -0.8864, -0.7593,  0.1754,  0.3024, -0.3564,  0.4538,  0.5828,  0.8102,  0.9393,  1.8720,  2.0010, -1.5907, -1.7197, -1.7563,  1.0618,  0.6301, -0.4943,  0.1440,  0.1473, 1167557932263814564151296.0000, 59630599999999997876295700727956766720.0000, 79933333333333328.0000, 38550000000000000000.0000, 14570000000000000000.0000, -1.1158,  0.4593
 9.0000,  1.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -1.2471, -1.1200, -1.4797, -0.8361, -0.7090,  0.2326,  0.3597,  0.0421,  0.7986,  0.9276,  0.7565,  0.8856,  1.8252,  1.9543, -1.8481, -1.9771, -1.7753,  1.0687,  0.9808, -0.0347,  0.1420,  0.1435, 1038627615633485135347712.0000, 52501900000000001213965575052012290048.0000, 79666666666666672.0000, 38370000000000000000.0000, 14470000000000000000.0000, -0.6669,  0.4531
 9.0000,  1.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -1.0999, -0.9728, -1.3924, -0.7491, -0.6221,  0.2925,  0.4196,  0.1062,  0.7700,  0.8991,  0.6638,  0.7928,  1.7055,  1.8345, -2.1477, -2.2767, -1.7844,  1.0417,  0.9639,  0.0935,  0.1378,  0.1364, 940913225728299456528384.0000, 46441899999999996556241246341312806912.0000, 79033333333333328.0000, 37950000000000000000.0000, 14240000000000000000.0000, -0.5158,  0.4570
 9.0000,  1.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.9599, -0.8328, -1.4421, -0.5374, -0.4104,  0.4822,  0.6092,  0.0478,  0.3505,  0.4795,  0.3027,  0.4317,  1.3223,  1.4513, -2.8394, -2.9684, -2.0102,  1.0196,  0.6163,  0.1381,  0.1123,  0.1042, 765069388043363081519104.0000, 34533700000000000449470439718301728768.0000, 76700000000000000.0000, 36420000000000000000.0000, 13410000000000000000.0000, -0.3626,  0.4703
 9.0000,  1.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.6871, -0.5600, -1.3442, -0.2742, -0.1472,  0.6571,  0.7842,  0.0670, -0.5179, -0.3889, -0.5849, -0.4559,  0.3464,  0.4755,    -inf,    -inf, -2.1922,  0.9314,  0.1974,  0.1801,  0.0501,  0.0334, 600365980687480576278528.0000, 23776899999999997955222871931069923328.0000, 73433333333333328.0000, 34320000000000000000.0000, 12290000000000000000.0000, -0.0801,  0.4799
