LogQ(1),age(2),Tot[O]+12(3),gas[O]+12(4),Tot[Fe](5),gas[Fe](6),LogP/k(7),[NII]/Ha(8),[NII]+/Ha(9),[SII]+/Ha(10),[NII]/[OII]+(11),[NII]+/[OII]+(12),[NII]/[SII]+(13),[NII]+/[SII]+(14),[OII]+/Hb(15),[OIII]/Hb(16),[OIII]+/Hb(17),[OIII]/[OII]+(18),[OIII]+/[OII]+(19),[OIII]/[SII]+(20),[OIII]+/[SII]+(21),4363/[OIII](22),4363/[OIII]+(23),[OI]/[OII]+(24),[OII]+/[SII]+(25),R23(26),S23(27),6716/6731(28),3729/3726(29),Hbeta_abs(30),HBeta(31),Rout(32),Rmax(33),Remp(34),[NII]+/Hb(35),Ha/Hb(36)
 9.0000,  3.2000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.6470, -1.5199, -1.8647, -0.8898, -0.7627,  0.2177,  0.3448, -0.3009,  0.4227,  0.5517,  0.7236,  0.8526,  1.8311,  1.9601, -1.6117, -1.7408, -1.8766,  1.1075,  0.6088, -0.4720,  0.1437,  0.1472, 1115142803674312835334144.0000, 50866199999999995387290283513544179712.0000, 77000000000000000.0000, 36600000000000000000.0000, 13500000000000000000.0000, -1.0636,  0.4563
 9.0000,  3.2000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -1.2007, -1.0736, -1.4745, -0.8280, -0.7009,  0.2738,  0.4009,  0.0804,  0.7279,  0.8570,  0.6475,  0.7765,  1.7493,  1.8783, -1.8996, -2.0287, -1.8838,  1.1018,  0.9242, -0.0348,  0.1412,  0.1425, 962360016140719129362432.0000, 37974599999999998044959260436959592448.0000, 73366666666666672.0000, 34270000000000000000.0000, 12260000000000000000.0000, -0.6205,  0.4531
 9.0000,  3.2000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -1.0609, -0.9339, -1.3673, -0.7292, -0.6021,  0.3064,  0.4334,  0.1264,  0.6784,  0.8074,  0.5520,  0.6810,  1.5875,  1.7166, -2.2163, -2.3453, -1.8612,  1.0355,  0.8896,  0.0803,  0.1355,  0.1338, 846924827046138032947200.0000, 28637699999999999031753248871572045824.0000, 69666666666666664.0000, 31980000000000000000.0000, 11080000000000000000.0000, -0.4757,  0.4581
 9.0000,  3.2000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.9130, -0.7860, -1.3296, -0.4341, -0.3070,  0.4166,  0.5436, -0.0070,  0.2161,  0.3451,  0.2230,  0.3521,  1.0737,  1.2027, -2.9416, -3.0706, -2.0432,  0.8507,  0.5048,  0.0975,  0.0964,  0.0875, 679347380503402420109312.0000, 17825199999999999523087427061044740096.0000, 64010000000000000.0000, 28610000000000000000.0000, 9407000000000000000.0000, -0.3140,  0.4719
 9.0000,  3.2000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.8358, -0.7087, -1.2685, -0.0835,  0.0435,  0.4327,  0.5598, -0.2676, -0.5149, -0.3859, -0.2473, -0.1182,  0.2690,  0.3980,    -inf,    -inf, -1.8841,  0.5162, -0.0217,  0.0295, -0.0223, -0.0494, 566450462045645607796736.0000, 11400999999999999804354782930898255872.0000, 58596666666666664.0000, 25530000000000000000.0000, 7951000000000000000.0000, -0.2241,  0.4846
 9.0000, 10.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.5960, -1.4689, -1.7741, -0.8761, -0.7491,  0.1781,  0.3052, -0.2610,  0.3914,  0.5204,  0.6524,  0.7815,  1.7067,  1.8357, -1.6230, -1.7520, -1.7868,  1.0543,  0.5869, -0.4719,  0.1439,  0.1471, 899294958241654329311232.0000, 19147299999999998958431434955277991936.0000, 59706666666666664.0000, 26150000000000000000.0000, 8238000000000000000.0000, -1.0101,  0.4588
 9.0000, 10.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -1.0935, -0.9664, -1.3428, -0.8235, -0.6965,  0.2493,  0.3764,  0.1840,  0.7072,  0.8362,  0.5232,  0.6523,  1.5961,  1.7251, -1.8947, -2.0237, -1.8293,  1.0729,  0.9236, -0.0061,  0.1409,  0.1420, 756143829930012217180160.0000, 11055900000000001040448941356409159680.0000, 52673333333333336.0000, 22320000000000000000.0000, 6518000000000000000.0000, -0.5125,  0.4539
 9.0000, 10.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.9469, -0.8199, -1.1144, -0.7577, -0.6307,  0.1675,  0.2946,  0.2678,  0.8399,  0.9689,  0.5721,  0.7011,  1.4973,  1.6264, -2.0652, -2.1943, -1.5903,  0.9252,  1.0478,  0.1594,  0.1362,  0.1356, 674153521862739006324736.0000, 7410890000000000189133090964455292928.0000, 47916666666666664.0000, 19850000000000000000.0000, 5475000000000000000.0000, -0.3629,  0.4570
 9.0000, 10.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.7708, -0.6437, -0.9338, -0.6281, -0.5011,  0.1630,  0.2901,  0.3208,  0.8204,  0.9494,  0.4996,  0.6286,  1.2907,  1.4197, -2.4277, -2.5567, -1.4555,  0.7911,  1.0412,  0.3188,  0.1094,  0.1028, 580883333650896344055808.0000, 5450929999999999590054091409055547392.0000, 45450000000000000.0000, 18610000000000000000.0000, 4975000000000000000.0000, -0.1803,  0.4635
 9.0000, 10.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.6495, -0.5224, -0.8154, -0.4672, -0.3401,  0.1660,  0.2930,  0.2883,  0.7103,  0.8393,  0.4220,  0.5510,  1.0552,  1.1842, -2.7455, -2.8745, -1.3397,  0.6332,  0.9469,  0.4147,  0.0372,  0.0188, 512343913830902646439936.0000, 4103030000000000094202357757968908288.0000, 43120000000000000.0000, 17460000000000000000.0000, 4524000000000000000.0000, -0.0518,  0.4706
 9.0000, 32.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.4655, -1.3384, -1.6215, -0.8514, -0.7243,  0.1560,  0.2831, -0.1476,  0.3191,  0.4481,  0.4667,  0.5957,  1.4740,  1.6031, -1.6274, -1.7565, -1.6488,  1.0074,  0.5463, -0.4578,  0.1444,  0.1469, 674023062261996170772480.0000, 3122349999999999806748985041719656448.0000, 35916666666666668.0000, 14050000000000000000.0000, 3275000000000000000.0000, -0.8719,  0.4665
 9.0000, 32.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.9356, -0.8085, -1.1913, -0.8250, -0.6979,  0.2557,  0.3827,  0.3441,  0.6785,  0.8075,  0.3344,  0.4634,  1.4150,  1.5441, -1.8654, -1.9945, -1.8096,  1.0806,  0.9359,  0.0402,  0.1399,  0.1408, 611297119069139659390976.0000, 2546480000000000026645124244138098688.0000, 34673333333333332.0000, 13480000000000000000.0000, 3078000000000000000.0000, -0.3538,  0.4547
 9.0000, 32.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.8061, -0.6791, -1.0374, -0.7580, -0.6310,  0.2313,  0.3583,  0.4083,  0.7848,  0.9138,  0.3764,  0.5055,  1.3657,  1.4948, -2.0740, -2.2030, -1.6801,  0.9893,  1.0318,  0.2066,  0.1321,  0.1301, 584205213942382510211072.0000, 2473239999999999975682955417084755968.0000, 34843333333333332.0000, 13560000000000000000.0000, 3107000000000000000.0000, -0.2226,  0.4564
 9.0000, 32.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.6678, -0.5407, -0.9249, -0.6239, -0.4969,  0.2571,  0.3841,  0.4190,  0.7369,  0.8659,  0.3178,  0.4469,  1.1988,  1.3279, -2.4860, -2.6150, -1.6102,  0.8810,  0.9986,  0.3671,  0.0892,  0.0779, 530898203592814380449792.0000, 2270050000000000018060636905472524288.0000, 34983333333333332.0000, 13620000000000000000.0000, 3125000000000000000.0000, -0.0778,  0.4629
 9.0000, 32.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.6038, -0.4768, -0.8991, -0.4144, -0.2874,  0.2953,  0.4224,  0.2819,  0.5170,  0.6460,  0.2351,  0.3641,  0.9448,  1.0739, -2.9185, -3.0475, -1.5059,  0.7097,  0.8021,  0.4142, -0.0110, -0.0385, 485047322781013929623552.0000, 2128120000000000132724378531289628672.0000, 35260000000000000.0000, 13750000000000000000.0000, 3172000000000000000.0000, -0.0055,  0.4713
 9.0000, 100.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.2743, -1.1472, -1.5752, -0.8566, -0.7296,  0.3009,  0.4280,  0.0418,  0.1747,  0.3038,  0.1330,  0.2620,  1.2905,  1.4196, -1.6584, -1.7874, -1.9510,  1.1575,  0.4933, -0.4324,  0.1434,  0.1465, 586089647003843296231424.0000, 1204610000000000021905768946300092416.0000, 27396666666666668.0000, 10270000000000000000.0000, 2051000000000000000.0000, -0.6878,  0.4594
 9.0000, 100.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.7870, -0.6599, -1.1836, -0.7919, -0.6648,  0.3966,  0.5237,  0.4588,  0.5351,  0.6641,  0.0763,  0.2053,  1.2648,  1.3938, -1.9035, -2.0325, -2.0391,  1.1885,  0.8745,  0.0378,  0.1389,  0.1402, 573880698134897522376704.0000, 1513130000000000032992281191816101888.0000, 29753333333333332.0000, 11290000000000000000.0000, 2364000000000000000.0000, -0.2060,  0.4539
 9.0000, 100.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.6556, -0.5286, -1.0256, -0.6641, -0.5370,  0.3700,  0.4971,  0.4658,  0.5517,  0.6807,  0.0859,  0.2149,  1.1200,  1.2490, -2.1834, -2.3125, -1.9229,  1.0341,  0.8875,  0.1742,  0.1280,  0.1256, 535962306192553996713984.0000, 1074070000000000011589734358642065408.0000, 27160000000000000.0000, 10170000000000000000.0000, 2022000000000000000.0000, -0.0712,  0.4573
 9.0000, 100.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.5822, -0.4552, -0.9968, -0.4644, -0.3374,  0.4145,  0.5416,  0.3485,  0.4090,  0.5380,  0.0605,  0.1895,  0.9395,  1.0685, -2.6917, -2.8208, -1.8351,  0.8790,  0.7545,  0.2811,  0.0747,  0.0625, 500037332563452810493952.0000, 1163740000000000027640755237387501568.0000, 28560000000000000.0000, 10770000000000000000.0000, 2202000000000000000.0000,  0.0111,  0.4663
 9.0000, 100.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.5407, -0.4136, -0.9919, -0.2174, -0.0903,  0.4512,  0.5783,  0.1507,  0.1732,  0.3022,  0.0224,  0.1515,  0.6910,  0.8201, -3.1261, -3.2551, -1.6844,  0.6686,  0.5341,  0.3256, -0.0875, -0.1187, 449786127963239393263616.0000, 983302999999999957136379597067124736.0000, 27953333333333332.0000, 10510000000000000000.0000, 2124000000000000000.0000,  0.0604,  0.4740
 9.5000,  1.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.7100, -1.5829, -1.8846, -0.8858, -0.7587,  0.1746,  0.3017, -0.3650,  0.4599,  0.5890,  0.8250,  0.9540,  1.8854,  2.0144, -1.5864, -1.7154, -1.7524,  1.0604,  0.6347, -0.5010,  0.1438,  0.1471, 604677425657457714135040.0000, 59132000000000000413457298237383770112.0000, 99256666666666672.0000, 37970000000000000000.0000, 8193000000000000000.0000, -1.1238,  0.4591
 9.5000,  1.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -1.2633, -1.1363, -1.4933, -0.8366, -0.7095,  0.2300,  0.3571,  0.0262,  0.8067,  0.9357,  0.7804,  0.9095,  1.8470,  1.9761, -1.8436, -1.9726, -1.7672,  1.0666,  0.9861, -0.0454,  0.1407,  0.1421, 524583251701491524698112.0000, 50682299999999997550552846614004760576.0000, 98846666666666672.0000, 37790000000000000000.0000, 8136000000000000000.0000, -0.6833,  0.4530
 9.5000,  1.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -1.1251, -0.9981, -1.4136, -0.7534, -0.6263,  0.2885,  0.4156,  0.0850,  0.7875,  0.9166,  0.7026,  0.8316,  1.7444,  1.8735, -2.1367, -2.2657, -1.7729,  1.0419,  0.9763,  0.0827,  0.1337,  0.1318, 460792903296462582972416.0000, 43291399999999997994478984303407529984.0000, 97946666666666672.0000, 37390000000000000000.0000, 8006000000000000000.0000, -0.5413,  0.4567
 9.5000,  1.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.9828, -0.8557, -1.4708, -0.5578, -0.4307,  0.4880,  0.6151,  0.0440,  0.4324,  0.5615,  0.3885,  0.5175,  1.4343,  1.5633, -2.7856, -2.9146, -1.9905,  1.0458,  0.6767,  0.1547,  0.0833,  0.0707, 355088858664284345860096.0000, 30048599999999998620445167709514104832.0000, 94600000000000000.0000, 35920000000000000000.0000, 7540000000000000000.0000, -0.3868,  0.4689
 9.5000,  1.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.6397, -0.5126, -1.3539, -0.3372, -0.2101,  0.7142,  0.8412,  0.1738, -0.2448, -0.1158, -0.4186, -0.2896,  0.6328,  0.7618,    -inf,    -inf, -2.2500,  1.0514,  0.3537,  0.2647, -0.0478, -0.0725, 276522326346029321945088.0000, 20098400000000000077056302548695121920.0000, 89926666666666672.0000, 33890000000000000000.0000, 6912000000000000000.0000, -0.0363,  0.4763
 9.5000,  3.2000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.6565, -1.5295, -1.8734, -0.8893, -0.7622,  0.2169,  0.3439, -0.3111,  0.4294,  0.5585,  0.7405,  0.8696,  1.8467,  1.9757, -1.6074, -1.7364, -1.8720,  1.1062,  0.6135, -0.4786,  0.1435,  0.1470, 589139450286159941337088.0000, 50469300000000004601307568790868852736.0000, 94990000000000000.0000, 36090000000000000000.0000, 7593000000000000000.0000, -1.0733,  0.4561
 9.5000,  3.2000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -1.2179, -1.0908, -1.4894, -0.8292, -0.7021,  0.2716,  0.3986,  0.0643,  0.7365,  0.8655,  0.6722,  0.8012,  1.7729,  1.9020, -1.8954, -2.0245, -1.8753,  1.1008,  0.9293, -0.0437,  0.1398,  0.1410, 508666210017948022603776.0000, 36815500000000002204200177842314543104.0000, 89780000000000000.0000, 33830000000000000000.0000, 6896000000000000000.0000, -0.6378,  0.4530
 9.5000,  3.2000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -1.0883, -0.9612, -1.3929, -0.7347, -0.6077,  0.3047,  0.4317,  0.1043,  0.6979,  0.8270,  0.5936,  0.7227,  1.6330,  1.7621, -2.2051, -2.3341, -1.8502,  1.0394,  0.9023,  0.0723,  0.1295,  0.1270, 444812959390886344523776.0000, 26936999999999999724351450604541837312.0000, 84596666666666672.0000, 31610000000000000000.0000, 6231000000000000000.0000, -0.5034,  0.4579
 9.5000,  3.2000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.9194, -0.7923, -1.3631, -0.4545, -0.3274,  0.4437,  0.5708,  0.0052,  0.3269,  0.4560,  0.3217,  0.4508,  1.2199,  1.3490, -2.8652, -2.9942, -2.0394,  0.8982,  0.5876,  0.1295,  0.0447,  0.0301, 352356071552127674089472.0000, 15964399999999999606836630370331394048.0000, 76800000000000000.0000, 28330000000000000000.0000, 5290000000000000000.0000, -0.3222,  0.4701
 9.5000,  3.2000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.7238, -0.5967, -1.2607, -0.1184,  0.0087,  0.5369,  0.6640, -0.1276, -0.0948,  0.0343,  0.0328,  0.1618,  0.6881,  0.8171,    -inf,    -inf, -1.9221,  0.6553,  0.2619,  0.1870, -0.1541, -0.1934, 297819191559453235216384.0000, 9995050000000000467508571506244321280.0000, 69496666666666664.0000, 25320000000000000000.0000, 4471000000000000000.0000, -0.1189,  0.4778
 9.5000, 10.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.6017, -1.4746, -1.7794, -0.8759, -0.7489,  0.1777,  0.3048, -0.2670,  0.3963,  0.5253,  0.6634,  0.7924,  1.7170,  1.8460, -1.6198, -1.7488, -1.7844,  1.0537,  0.5903, -0.4760,  0.1437,  0.1468, 532854484672637791371264.0000, 19053299999999999232178073815891312640.0000, 70993333333333336.0000, 25930000000000000000.0000, 4632000000000000000.0000, -1.0159,  0.4587
 9.5000, 10.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -1.1095, -0.9824, -1.3579, -0.8250, -0.6979,  0.2485,  0.3755,  0.1693,  0.7156,  0.8447,  0.5464,  0.6754,  1.6198,  1.7488, -1.8915, -2.0205, -1.8257,  1.0734,  0.9279, -0.0120,  0.1386,  0.1395, 462291613813150073225216.0000, 10847700000000000250153856111766142976.0000, 61683333333333336.0000, 22170000000000000000.0000, 3665000000000000000.0000, -0.5286,  0.4538
 9.5000, 10.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.9731, -0.8461, -1.1414, -0.7602, -0.6331,  0.1683,  0.2954,  0.2438,  0.8556,  0.9846,  0.6118,  0.7409,  1.5403,  1.6693, -2.0567, -2.1857, -1.5894,  0.9285,  1.0571,  0.1503,  0.1282,  0.1266, 419440583584904017608704.0000, 7173520000000000509645591206644678656.0000, 55503333333333336.0000, 19730000000000000000.0000, 3079000000000000000.0000, -0.3893,  0.4567
 9.5000, 10.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.7917, -0.6646, -0.9720, -0.6267, -0.4996,  0.1803,  0.3074,  0.2972,  0.8760,  1.0050,  0.5787,  0.7078,  1.3857,  1.5147, -2.3912, -2.5202, -1.4587,  0.8070,  1.0827,  0.3224,  0.0625,  0.0497, 357576391198973599154176.0000, 5137059999999999882160053975592730624.0000, 52373333333333336.0000, 18510000000000000000.0000, 2798000000000000000.0000, -0.2024,  0.4623
 9.5000, 10.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.6227, -0.4956, -0.8400, -0.4545, -0.3275,  0.2174,  0.3445,  0.2993,  0.8498,  0.9788,  0.5505,  0.6795,  1.2224,  1.3514, -2.6651, -2.7942, -1.3302,  0.6719,  1.0613,  0.4647, -0.0720, -0.1042, 317758069918463460114432.0000, 3836449999999999957712783223084285952.0000, 49420000000000000.0000, 17370000000000000000.0000, 2544000000000000000.0000, -0.0282,  0.4674
 9.5000, 32.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.4691, -1.3420, -1.6249, -0.8515, -0.7244,  0.1558,  0.2829, -0.1512,  0.3228,  0.4518,  0.4740,  0.6030,  1.4812,  1.6103, -1.6251, -1.7541, -1.6482,  1.0073,  0.5486, -0.4597,  0.1440,  0.1465, 468141018295710569725952.0000, 3116419999999999807942179657944662016.0000, 40530000000000000.0000, 14000000000000000000.0000, 1841000000000000000.0000, -0.8756,  0.4665
 9.5000, 32.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.9538, -0.8267, -1.2100, -0.8271, -0.7000,  0.2562,  0.3833,  0.3279,  0.6901,  0.8191,  0.3622,  0.4912,  1.4455,  1.5745, -1.8629, -1.9919, -1.8101,  1.0833,  0.9406,  0.0359,  0.1360,  0.1365, 424649453384939249598464.0000, 2520670000000000016906841190337347584.0000, 38996666666666664.0000, 13430000000000000000.0000, 1731000000000000000.0000, -0.3722,  0.4545
 9.5000, 32.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.8381, -0.7111, -1.0729, -0.7606, -0.6335,  0.2348,  0.3619,  0.3786,  0.8060,  0.9350,  0.4274,  0.5564,  1.4228,  1.5518, -2.0663, -2.1953, -1.6813,  0.9954,  1.0414,  0.1995,  0.1181,  0.1144, 400619463517022999019520.0000, 2419800000000000046659900705125433344.0000, 39243333333333336.0000, 13520000000000000000.0000, 1747000000000000000.0000, -0.2550,  0.4561
 9.5000, 32.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.6825, -0.5554, -0.9695, -0.6211, -0.4940,  0.2870,  0.4141,  0.4002,  0.8055,  0.9345,  0.4053,  0.5343,  1.3134,  1.4424, -2.4382, -2.5672, -1.6125,  0.9081,  1.0459,  0.3815,  0.0143, -0.0071, 356370405106659891347456.0000, 2175790000000000136073260148690255872.0000, 39376666666666664.0000, 13570000000000000000.0000, 1757000000000000000.0000, -0.0938,  0.4616
 9.5000, 32.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.5574, -0.4303, -0.9333, -0.4006, -0.2736,  0.3759,  0.5029,  0.3109,  0.6924,  0.8214,  0.3814,  0.5105,  1.1579,  1.2870, -2.7909, -2.9199, -1.4920,  0.7765,  0.9382,  0.4856, -0.1406, -0.1827, 321188525216310740647936.0000, 2016280000000000073602004397135495168.0000, 39753333333333336.0000, 13710000000000000000.0000, 1784000000000000000.0000,  0.0374,  0.4677
 9.5000, 100.0000,  7.5700,  7.4600,  6.2100,  4.7100,  6.0000, -1.2773, -1.1502, -1.5785, -0.8570, -0.7299,  0.3012,  0.4283,  0.0391,  0.1790,  0.3080,  0.1399,  0.2689,  1.2981,  1.4272, -1.6565, -1.7856, -1.9515,  1.1582,  0.4951, -0.4331,  0.1430,  0.1461, 432062809171621465554944.0000, 1203079999999999968211015260503539712.0000, 30323333333333332.0000, 10250000000000000000.0000, 1153000000000000000.0000, -0.6909,  0.4593
 9.5000, 100.0000,  8.1700,  8.0600,  6.8100,  5.3100,  6.0000, -0.7991, -0.6721, -1.1985, -0.7936, -0.6666,  0.3993,  0.5264,  0.4483,  0.5466,  0.6756,  0.0983,  0.2273,  1.2913,  1.4203, -1.9021, -2.0311, -2.0422,  1.1930,  0.8777,  0.0355,  0.1359,  0.1370, 413494734082069640511488.0000, 1501939999999999880452966292620574720.0000, 33100000000000000.0000, 11260000000000000000.0000, 1330000000000000000.0000, -0.2183,  0.4538
 9.5000, 100.0000,  8.4700,  8.3600,  7.1100,  5.6100,  6.0000, -0.6759, -0.5488, -1.0548, -0.6655, -0.5384,  0.3789,  0.5060,  0.4467,  0.5733,  0.7024,  0.1266,  0.2556,  1.1710,  1.3000, -2.1788, -2.3078, -1.9276,  1.0444,  0.8941,  0.1705,  0.1156,  0.1118, 390678524374176596230144.0000, 1058929999999999990496687558922076160.0000, 30043333333333332.0000, 10150000000000000000.0000, 1137000000000000000.0000, -0.0917,  0.4571
 9.5000, 100.0000,  8.8700,  8.7600,  7.5100,  6.0100,  6.0000, -0.5806, -0.4535, -1.0331, -0.4648, -0.3377,  0.4525,  0.5796,  0.3492,  0.4866,  0.6156,  0.1374,  0.2665,  1.0547,  1.1838, -2.6397, -2.7688, -1.8443,  0.9173,  0.8036,  0.3009,  0.0031, -0.0169, 354042906340537384566784.0000, 1125480000000000064206929102614036480.0000, 31673333333333332.0000, 10740000000000000000.0000, 1238000000000000000.0000,  0.0114,  0.4649
 9.5000, 100.0000,  9.1700,  9.0600,  7.8100,  6.3100,  6.0000, -0.4635, -0.3364, -1.0488, -0.1886, -0.0615,  0.5853,  0.7124,  0.1946,  0.4064,  0.5354,  0.2119,  0.3409,  0.9857,  1.1148, -2.9536, -3.0826, -1.6463,  0.7739,  0.6987,  0.4199, -0.2197, -0.2638, 314994684449598906302464.0000, 936708999999999951231708949230125056.0000, 30983333333333332.0000, 10490000000000000000.0000, 1195000000000000000.0000,  0.1331,  0.4695
